FLOW CONDITIONSALPHA = 8.224890577327e+00
BETA = 0.000000000000e+00
MACH = 1.506678432667e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.782725963026e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.807976757220e-01
CD = 9.346968966540e-03
CS = 0.000000000000e+00

CMx = 4.860232654233e-01
CMy = 6.553050510958e-02
CMz = 5.410890105581e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.807976757220e-01
CDp = 9.346968966540e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.807976757220e-01
CD = 9.346968966540e-03
CS = 0.000000000000e+00

CMx = 4.860232654233e-01
CMy = 6.553050510958e-02
CMz = 5.410890105581e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.807976757220e-01
CDp = 9.346968966540e-03
CSp = 0.000000000000e+00

