FLOW CONDITIONSALPHA = 8.225787903066e+00
BETA = 0.000000000000e+00
MACH = 1.500960597702e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.775960529459e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.808185331398e-01
CD = 9.353849476895e-03
CS = 0.000000000000e+00

CMx = 4.860330527017e-01
CMy = 6.553620407185e-02
CMz = 5.410526339291e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.808185331398e-01
CDp = 9.353849476895e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.808185331398e-01
CD = 9.353849476895e-03
CS = 0.000000000000e+00

CMx = 4.860330527017e-01
CMy = 6.553620407185e-02
CMz = 5.410526339291e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.808185331398e-01
CDp = 9.353849476895e-03
CSp = 0.000000000000e+00

