FLOW CONDITIONSALPHA = 8.234714662464e+00
BETA = 0.000000000000e+00
MACH = 1.492961677626e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.766496079589e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.817255681432e-01
CD = 9.380018824472e-03
CS = 0.000000000000e+00

CMx = 4.864735518432e-01
CMy = 6.566393478853e-02
CMz = 5.421237443436e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.817255681432e-01
CDp = 9.380018824472e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.817255681432e-01
CD = 9.380018824472e-03
CS = 0.000000000000e+00

CMx = 4.864735518432e-01
CMy = 6.566393478853e-02
CMz = 5.421237443436e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.817255681432e-01
CDp = 9.380018824472e-03
CSp = 0.000000000000e+00

