FLOW CONDITIONSALPHA = 8.216720562153e+00
BETA = 0.000000000000e+00
MACH = 1.488962396123e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.761764065899e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.796276926893e-01
CD = 9.343392246167e-03
CS = 0.000000000000e+00

CMx = 4.854533628042e-01
CMy = 6.537936492225e-02
CMz = 5.393968346115e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.796276926893e-01
CDp = 9.343392246167e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.796276926893e-01
CD = 9.343392246167e-03
CS = 0.000000000000e+00

CMx = 4.854533628042e-01
CMy = 6.537936492225e-02
CMz = 5.393968346115e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.796276926893e-01
CDp = 9.343392246167e-03
CSp = 0.000000000000e+00

