FLOW CONDITIONSALPHA = 8.219599675452e+00
BETA = 0.000000000000e+00
MACH = 1.518028639973e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.796155709423e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.803470847549e-01
CD = 9.327102981891e-03
CS = 0.000000000000e+00

CMx = 4.858049134732e-01
CMy = 6.546324468488e-02
CMz = 5.406361422114e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.803470847549e-01
CDp = 9.327102981891e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.803470847549e-01
CD = 9.327102981891e-03
CS = 0.000000000000e+00

CMx = 4.858049134732e-01
CMy = 6.546324468488e-02
CMz = 5.406361422114e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.803470847549e-01
CDp = 9.327102981891e-03
CSp = 0.000000000000e+00

