FLOW CONDITIONSALPHA = 8.208865272100e+00
BETA = 0.000000000000e+00
MACH = 1.506090878142e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.782030759137e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.789662892179e-01
CD = 9.312166691587e-03
CS = 0.000000000000e+00

CMx = 4.851327791566e-01
CMy = 6.528104285423e-02
CMz = 5.387429644014e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.789662892179e-01
CDp = 9.312166691587e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.789662892179e-01
CD = 9.312166691587e-03
CS = 0.000000000000e+00

CMx = 4.851327791566e-01
CMy = 6.528104285423e-02
CMz = 5.387429644014e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.789662892179e-01
CDp = 9.312166691587e-03
CSp = 0.000000000000e+00

