FLOW CONDITIONSALPHA = 1.017324200072e+01
BETA = 0.000000000000e+00
MACH = 1.509427949989e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.785979235795e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.197193387693e+00
CD = 1.459086946496e-02
CS = 0.000000000000e+00

CMx = 5.904742342756e-01
CMy = 9.854645558471e-02
CMz = 8.558937886026e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.197193387693e+00
CDp = 1.459086946496e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.197193387693e+00
CD = 1.459086946496e-02
CS = 0.000000000000e+00

CMx = 5.904742342756e-01
CMy = 9.854645558471e-02
CMz = 8.558937886026e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.197193387693e+00
CDp = 1.459086946496e-02
CSp = 0.000000000000e+00

