FLOW CONDITIONSALPHA = 1.018802630936e+01
BETA = 0.000000000000e+00
MACH = 1.481018468247e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.752364683679e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.198468039777e+00
CD = 1.464023967545e-02
CS = 0.000000000000e+00

CMx = 5.910804295390e-01
CMy = 9.878724898612e-02
CMz = 8.574089312352e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.198468039777e+00
CDp = 1.464023967545e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.198468039777e+00
CD = 1.464023967545e-02
CS = 0.000000000000e+00

CMx = 5.910804295390e-01
CMy = 9.878724898612e-02
CMz = 8.574089312352e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.198468039777e+00
CDp = 1.464023967545e-02
CSp = 0.000000000000e+00

