FLOW CONDITIONSALPHA = 1.018025048538e+01
BETA = 0.000000000000e+00
MACH = 1.474583990621e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.744751307078e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.197556661426e+00
CD = 1.461617593506e-02
CS = 0.000000000000e+00

CMx = 5.906431892290e-01
CMy = 9.863833179039e-02
CMz = 8.557848352353e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.197556661426e+00
CDp = 1.461617593506e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.197556661426e+00
CD = 1.461617593506e-02
CS = 0.000000000000e+00

CMx = 5.906431892290e-01
CMy = 9.863833179039e-02
CMz = 8.557848352353e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.197556661426e+00
CDp = 1.461617593506e-02
CSp = 0.000000000000e+00

