FLOW CONDITIONSALPHA = 1.019388695910e+01
BETA = 0.000000000000e+00
MACH = 1.485235178353e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.757353962361e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.199145967851e+00
CD = 1.465882658698e-02
CS = 0.000000000000e+00

CMx = 5.914055798050e-01
CMy = 9.889855169884e-02
CMz = 8.586070055474e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.199145967851e+00
CDp = 1.465882658698e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.199145967851e+00
CD = 1.465882658698e-02
CS = 0.000000000000e+00

CMx = 5.914055798050e-01
CMy = 9.889855169884e-02
CMz = 8.586070055474e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.199145967851e+00
CDp = 1.465882658698e-02
CSp = 0.000000000000e+00

