FLOW CONDITIONSALPHA = 1.016741886384e+01
BETA = 0.000000000000e+00
MACH = 1.511315370961e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.788212462406e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.196586519366e+00
CD = 1.457210472446e-02
CS = 0.000000000000e+00

CMx = 5.901839214877e-01
CMy = 9.844211476018e-02
CMz = 8.549376084692e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.196586519366e+00
CDp = 1.457210472446e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.196586519366e+00
CD = 1.457210472446e-02
CS = 0.000000000000e+00

CMx = 5.901839214877e-01
CMy = 9.844211476018e-02
CMz = 8.549376084692e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.196586519366e+00
CDp = 1.457210472446e-02
CSp = 0.000000000000e+00

