FLOW CONDITIONSALPHA = 1.018117750573e+01
BETA = 0.000000000000e+00
MACH = 1.473072741732e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.742963173279e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.197638621704e+00
CD = 1.461953954093e-02
CS = 0.000000000000e+00

CMx = 5.906822253599e-01
CMy = 9.865347650915e-02
CMz = 8.558883415850e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.197638621704e+00
CDp = 1.461953954093e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.197638621704e+00
CD = 1.461953954093e-02
CS = 0.000000000000e+00

CMx = 5.906822253599e-01
CMy = 9.865347650915e-02
CMz = 8.558883415850e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.197638621704e+00
CDp = 1.461953954093e-02
CSp = 0.000000000000e+00

