FLOW CONDITIONSALPHA = 1.016537513589e+01
BETA = 0.000000000000e+00
MACH = 1.517336072091e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.795336252053e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.196437258668e+00
CD = 1.456537272842e-02
CS = 0.000000000000e+00

CMx = 5.901133796216e-01
CMy = 9.841120462009e-02
CMz = 8.548108144843e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.196437258668e+00
CDp = 1.456537272842e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.196437258668e+00
CD = 1.456537272842e-02
CS = 0.000000000000e+00

CMx = 5.901133796216e-01
CMy = 9.841120462009e-02
CMz = 8.548108144843e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.196437258668e+00
CDp = 1.456537272842e-02
CSp = 0.000000000000e+00

