FLOW CONDITIONSALPHA = 1.018316775231e+01
BETA = 0.000000000000e+00
MACH = 1.487353515283e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.759860412418e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.198015072384e+00
CD = 1.462386264745e-02
CS = 0.000000000000e+00

CMx = 5.908644406315e-01
CMy = 9.870514450544e-02
CMz = 8.567962214363e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.198015072384e+00
CDp = 1.462386264745e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.198015072384e+00
CD = 1.462386264745e-02
CS = 0.000000000000e+00

CMx = 5.908644406315e-01
CMy = 9.870514450544e-02
CMz = 8.567962214363e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.198015072384e+00
CDp = 1.462386264745e-02
CSp = 0.000000000000e+00

