FLOW CONDITIONSALPHA = 1.017587760366e+01
BETA = 0.000000000000e+00
MACH = 1.507167225073e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.783304310001e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.197454061619e+00
CD = 1.459916239427e-02
CS = 0.000000000000e+00

CMx = 5.905987198489e-01
CMy = 9.859256270269e-02
CMz = 8.562749737464e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.197454061619e+00
CDp = 1.459916239427e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.197454061619e+00
CD = 1.459916239427e-02
CS = 0.000000000000e+00

CMx = 5.905987198489e-01
CMy = 9.859256270269e-02
CMz = 8.562749737464e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.197454061619e+00
CDp = 1.459916239427e-02
CSp = 0.000000000000e+00

