FLOW CONDITIONSALPHA = 1.991393650066e+00
BETA = 0.000000000000e+00
MACH = 1.506678432667e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.782725963026e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.418120393872e-01
CD = 2.268504506841e-03
CS = 0.000000000000e+00

CMx = 1.208724140275e-01
CMy = 3.067841830979e-03
CMz = -3.437971440797e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.418120393872e-01
CDp = 2.268504506841e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.418120393872e-01
CD = 2.268504506841e-03
CS = 0.000000000000e+00

CMx = 1.208724140275e-01
CMy = 3.067841830979e-03
CMz = -3.437971440797e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.418120393872e-01
CDp = 2.268504506841e-03
CSp = 0.000000000000e+00

