FLOW CONDITIONSALPHA = 1.983421984687e+00
BETA = 0.000000000000e+00
MACH = 1.493807058339e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.767496347538e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.407941573437e-01
CD = 2.276263408079e-03
CS = 0.000000000000e+00

CMx = 1.203643378545e-01
CMy = 3.029532860503e-03
CMz = -6.066902649168e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.407941573437e-01
CDp = 2.276263408079e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.407941573437e-01
CD = 2.276263408079e-03
CS = 0.000000000000e+00

CMx = 1.203643378545e-01
CMy = 3.029532860503e-03
CMz = -6.066902649168e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.407941573437e-01
CDp = 2.276263408079e-03
CSp = 0.000000000000e+00

