FLOW CONDITIONSALPHA = 1.961669640089e+00
BETA = 0.000000000000e+00
MACH = 1.487408498596e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.759925469551e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.381336146751e-01
CD = 2.273927072202e-03
CS = 0.000000000000e+00

CMx = 1.190359476250e-01
CMy = 2.939467409413e-03
CMz = -1.176022014337e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.381336146751e-01
CDp = 2.273927072202e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.381336146751e-01
CD = 2.273927072202e-03
CS = 0.000000000000e+00

CMx = 1.190359476250e-01
CMy = 2.939467409413e-03
CMz = -1.176022014337e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.381336146751e-01
CDp = 2.273927072202e-03
CSp = 0.000000000000e+00

