FLOW CONDITIONSALPHA = 1.970121401765e+00
BETA = 0.000000000000e+00
MACH = 1.510846142945e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.787657264330e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.392506063673e-01
CD = 2.257782976431e-03
CS = 0.000000000000e+00

CMx = 1.195934009363e-01
CMy = 2.984293928008e-03
CMz = -8.457914489026e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.392506063673e-01
CDp = 2.257782976431e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.392506063673e-01
CD = 2.257782976431e-03
CS = 0.000000000000e+00

CMx = 1.195934009363e-01
CMy = 2.984293928008e-03
CMz = -8.457914489026e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.392506063673e-01
CDp = 2.257782976431e-03
CSp = 0.000000000000e+00

