FLOW CONDITIONSALPHA = 1.986220961927e+00
BETA = 0.000000000000e+00
MACH = 1.480708058167e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.751997401519e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.410813774309e-01
CD = 2.288079375532e-03
CS = 0.000000000000e+00

CMx = 1.205079182411e-01
CMy = 3.034485787770e-03
CMz = -6.094391847850e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.410813774309e-01
CDp = 2.288079375532e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.410813774309e-01
CD = 2.288079375532e-03
CS = 0.000000000000e+00

CMx = 1.205079182411e-01
CMy = 3.034485787770e-03
CMz = -6.094391847850e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.410813774309e-01
CDp = 2.288079375532e-03
CSp = 0.000000000000e+00

