FLOW CONDITIONSALPHA = 1.987629798874e+00
BETA = 0.000000000000e+00
MACH = 1.509427949989e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.785979235795e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.413672729357e-01
CD = 2.264923765371e-03
CS = 0.000000000000e+00

CMx = 1.206503037750e-01
CMy = 3.053977737112e-03
CMz = -4.251917904477e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.413672729357e-01
CDp = 2.264923765371e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.413672729357e-01
CD = 2.264923765371e-03
CS = 0.000000000000e+00

CMx = 1.206503037750e-01
CMy = 3.053977737112e-03
CMz = -4.251917904477e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.413672729357e-01
CDp = 2.264923765371e-03
CSp = 0.000000000000e+00

