FLOW CONDITIONSALPHA = 1.965701842715e+00
BETA = 0.000000000000e+00
MACH = 1.447401573054e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.712588636874e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.384667783485e-01
CD = 2.309574745956e-03
CS = 0.000000000000e+00

CMx = 1.192028356541e-01
CMy = 2.935745197374e-03
CMz = -1.295908564185e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.384667783485e-01
CDp = 2.309574745956e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.384667783485e-01
CD = 2.309574745956e-03
CS = 0.000000000000e+00

CMx = 1.192028356541e-01
CMy = 2.935745197374e-03
CMz = -1.295908564185e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.384667783485e-01
CDp = 2.309574745956e-03
CSp = 0.000000000000e+00

