FLOW CONDITIONSALPHA = 1.971694295704e+00
BETA = 0.000000000000e+00
MACH = 1.528214636611e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.808207943178e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.395113035403e-01
CD = 2.244596466588e-03
CS = 0.000000000000e+00

CMx = 1.197233635331e-01
CMy = 2.998651120501e-03
CMz = -7.186138660672e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.395113035403e-01
CDp = 2.244596466588e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.395113035403e-01
CD = 2.244596466588e-03
CS = 0.000000000000e+00

CMx = 1.197233635331e-01
CMy = 2.998651120501e-03
CMz = -7.186138660672e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.395113035403e-01
CDp = 2.244596466588e-03
CSp = 0.000000000000e+00

