FLOW CONDITIONSALPHA = 1.954003760527e+00
BETA = 0.000000000000e+00
MACH = 1.514035474663e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.791430932510e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.373101084792e-01
CD = 2.249608853121e-03
CS = 0.000000000000e+00

CMx = 1.186244115812e-01
CMy = 2.921653403954e-03
CMz = -1.224381297723e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.373101084792e-01
CDp = 2.249608853121e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.373101084792e-01
CD = 2.249608853121e-03
CS = 0.000000000000e+00

CMx = 1.186244115812e-01
CMy = 2.921653403954e-03
CMz = -1.224381297723e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.373101084792e-01
CDp = 2.249608853121e-03
CSp = 0.000000000000e+00

