FLOW CONDITIONSALPHA = 1.973758379126e+00
BETA = 0.000000000000e+00
MACH = 1.482379207692e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.753974732303e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.395784784909e-01
CD = 2.282278265869e-03
CS = 0.000000000000e+00

CMx = 1.197574718908e-01
CMy = 2.985291249546e-03
CMz = -9.093746476838e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.395784784909e-01
CDp = 2.282278265869e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.395784784909e-01
CD = 2.282278265869e-03
CS = 0.000000000000e+00

CMx = 1.197574718908e-01
CMy = 2.985291249546e-03
CMz = -9.093746476838e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.395784784909e-01
CDp = 2.282278265869e-03
CSp = 0.000000000000e+00

