FLOW CONDITIONSALPHA = 1.981984605249e+00
BETA = 0.000000000000e+00
MACH = 1.502148255241e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.777365784810e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.406533454157e-01
CD = 2.268941513346e-03
CS = 0.000000000000e+00

CMx = 1.202939233599e-01
CMy = 3.027737027685e-03
CMz = -5.983876929699e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.406533454157e-01
CDp = 2.268941513346e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.406533454157e-01
CD = 2.268941513346e-03
CS = 0.000000000000e+00

CMx = 1.202939233599e-01
CMy = 3.027737027685e-03
CMz = -5.983876929699e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.406533454157e-01
CDp = 2.268941513346e-03
CSp = 0.000000000000e+00

