FLOW CONDITIONSALPHA = 1.990747865124e+00
BETA = 0.000000000000e+00
MACH = 1.480072355624e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.751245228126e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.416271400988e-01
CD = 2.290219917939e-03
CS = 0.000000000000e+00

CMx = 1.207804319277e-01
CMy = 3.052416790228e-03
CMz = -4.998629470151e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.416271400988e-01
CDp = 2.290219917939e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.416271400988e-01
CD = 2.290219917939e-03
CS = 0.000000000000e+00

CMx = 1.207804319277e-01
CMy = 3.052416790228e-03
CMz = -4.998629470151e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.416271400988e-01
CDp = 2.290219917939e-03
CSp = 0.000000000000e+00

