FLOW CONDITIONSALPHA = 1.985815165167e+00
BETA = 0.000000000000e+00
MACH = 1.492961677626e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.766496079589e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.410806729821e-01
CD = 2.277813446827e-03
CS = 0.000000000000e+00

CMx = 1.205074098491e-01
CMy = 3.038749967998e-03
CMz = -5.512401518329e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.410806729821e-01
CDp = 2.277813446827e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.410806729821e-01
CD = 2.277813446827e-03
CS = 0.000000000000e+00

CMx = 1.205074098491e-01
CMy = 3.038749967998e-03
CMz = -5.512401518329e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.410806729821e-01
CDp = 2.277813446827e-03
CSp = 0.000000000000e+00

