FLOW CONDITIONSALPHA = 1.971214408228e+00
BETA = 0.000000000000e+00
MACH = 1.488962396123e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.761764065899e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.392961726475e-01
CD = 2.275935587911e-03
CS = 0.000000000000e+00

CMx = 1.196164258436e-01
CMy = 2.978288104312e-03
CMz = -9.356438570181e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.392961726475e-01
CDp = 2.275935587911e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.392961726475e-01
CD = 2.275935587911e-03
CS = 0.000000000000e+00

CMx = 1.196164258436e-01
CMy = 2.978288104312e-03
CMz = -9.356438570181e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.392961726475e-01
CDp = 2.275935587911e-03
CSp = 0.000000000000e+00

