FLOW CONDITIONSALPHA = 1.966886429268e+00
BETA = 0.000000000000e+00
MACH = 1.481018468247e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.752364683679e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.387406109857e-01
CD = 2.281041027244e-03
CS = 0.000000000000e+00

CMx = 1.193391209182e-01
CMy = 2.957167389938e-03
CMz = -1.084102845578e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.387406109857e-01
CDp = 2.281041027244e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.387406109857e-01
CD = 2.281041027244e-03
CS = 0.000000000000e+00

CMx = 1.193391209182e-01
CMy = 2.957167389938e-03
CMz = -1.084102845578e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.387406109857e-01
CDp = 2.281041027244e-03
CSp = 0.000000000000e+00

