FLOW CONDITIONSALPHA = 1.975918600268e+00
BETA = 0.000000000000e+00
MACH = 1.487460881885e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.759987450294e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.398600398092e-01
CD = 2.278848369223e-03
CS = 0.000000000000e+00

CMx = 1.198979970728e-01
CMy = 2.996374428291e-03
CMz = -8.270148029216e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.398600398092e-01
CDp = 2.278848369223e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.398600398092e-01
CD = 2.278848369223e-03
CS = 0.000000000000e+00

CMx = 1.198979970728e-01
CMy = 2.996374428291e-03
CMz = -8.270148029216e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.398600398092e-01
CDp = 2.278848369223e-03
CSp = 0.000000000000e+00

