FLOW CONDITIONSALPHA = 5.952634271884e-02
BETA = 0.000000000000e+00
MACH = 1.502148255241e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.777365784810e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.280597605683e-03
CD = 1.930446451964e-03
CS = 0.000000000000e+00

CMx = 3.641299638049e-03
CMy = -9.614406876608e-04
CMz = -1.047367933129e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.280597605683e-03
CDp = 1.930446451964e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.280597605683e-03
CD = 1.930446451964e-03
CS = 0.000000000000e+00

CMx = 3.641299638049e-03
CMy = -9.614406876608e-04
CMz = -1.047367933129e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.280597605683e-03
CDp = 1.930446451964e-03
CSp = 0.000000000000e+00

