FLOW CONDITIONSALPHA = 7.265678832000e-02
BETA = 0.000000000000e+00
MACH = 1.485235178353e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.757353962361e-01
MUINF = 1.846001518593e-05
Total forces
CL = 8.874419137789e-03
CD = 1.943657314674e-03
CS = 0.000000000000e+00

CMx = 4.438438376971e-03
CMy = -9.662010512036e-04
CMz = -1.072555713375e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.874419137789e-03
CDp = 1.943657314674e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 8.874419137789e-03
CD = 1.943657314674e-03
CS = 0.000000000000e+00

CMx = 4.438438376971e-03
CMy = -9.662010512036e-04
CMz = -1.072555713375e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.874419137789e-03
CDp = 1.943657314674e-03
CSp = 0.000000000000e+00

