FLOW CONDITIONSALPHA = 5.840434596242e-02
BETA = 0.000000000000e+00
MACH = 1.466831085336e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.735577945836e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.145213860779e-03
CD = 1.957799911182e-03
CS = 0.000000000000e+00

CMx = 3.573602913965e-03
CMy = -9.752577174386e-04
CMz = -1.060362981445e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.145213860779e-03
CDp = 1.957799911182e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.145213860779e-03
CD = 1.957799911182e-03
CS = 0.000000000000e+00

CMx = 3.573602913965e-03
CMy = -9.752577174386e-04
CMz = -1.060362981445e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.145213860779e-03
CDp = 1.957799911182e-03
CSp = 0.000000000000e+00

