FLOW CONDITIONSALPHA = 1.132927512262e-01
BETA = 0.000000000000e+00
MACH = 1.542617333024e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.825249443393e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.360509910492e-02
CD = 1.947404043518e-03
CS = 0.000000000000e+00

CMx = 6.804461584473e-03
CMy = -9.602492313176e-04
CMz = -1.002666450710e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.360509910492e-02
CDp = 1.947404043518e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.360509910492e-02
CD = 1.947404043518e-03
CS = 0.000000000000e+00

CMx = 6.804461584473e-03
CMy = -9.602492313176e-04
CMz = -1.002666450710e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.360509910492e-02
CDp = 1.947404043518e-03
CSp = 0.000000000000e+00

