FLOW CONDITIONSALPHA = 5.365562099489e-02
BETA = 0.000000000000e+00
MACH = 1.471105923873e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.740636003005e-01
MUINF = 1.846001518593e-05
Total forces
CL = 6.567430084214e-03
CD = 1.954450352868e-03
CS = 0.000000000000e+00

CMx = 3.284628741484e-03
CMy = -9.741496567940e-04
CMz = -1.051363914678e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.567430084214e-03
CDp = 1.954450352868e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 6.567430084214e-03
CD = 1.954450352868e-03
CS = 0.000000000000e+00

CMx = 3.284628741484e-03
CMy = -9.741496567940e-04
CMz = -1.051363914678e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.567430084214e-03
CDp = 1.954450352868e-03
CSp = 0.000000000000e+00

