FLOW CONDITIONSALPHA = 5.554585092693e-01
BETA = 0.000000000000e+00
MACH = 1.435893284018e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.698971845654e-01
MUINF = 1.846001518593e-05
Total forces
CL = 6.632059430982e-02
CD = 2.052751154937e-03
CS = 0.000000000000e+00

CMx = 3.316868900799e-02
CMy = -7.048572331133e-04
CMz = -1.412120701421e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.632059430982e-02
CDp = 2.052751154937e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 6.632059430982e-02
CD = 2.052751154937e-03
CS = 0.000000000000e+00

CMx = 3.316868900799e-02
CMy = -7.048572331133e-04
CMz = -1.412120701421e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.632059430982e-02
CDp = 2.052751154937e-03
CSp = 0.000000000000e+00

