FLOW CONDITIONSALPHA = 5.725138662123e-02
BETA = 0.000000000000e+00
MACH = 1.497116602636e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.771412253160e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.002555240446e-03
CD = 1.934305718965e-03
CS = 0.000000000000e+00

CMx = 3.502242275643e-03
CMy = -9.636538124144e-04
CMz = -1.045786209656e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.002555240446e-03
CDp = 1.934305718965e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.002555240446e-03
CD = 1.934305718965e-03
CS = 0.000000000000e+00

CMx = 3.502242275643e-03
CMy = -9.636538124144e-04
CMz = -1.045786209656e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.002555240446e-03
CDp = 1.934305718965e-03
CSp = 0.000000000000e+00

