FLOW CONDITIONSALPHA = 3.726439068791e-02
BETA = 0.000000000000e+00
MACH = 1.480708058167e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.751997401519e-01
MUINF = 1.846001518593e-05
Total forces
CL = 4.576750305595e-03
CD = 1.946813742842e-03
CS = 0.000000000000e+00

CMx = 2.289007759264e-03
CMy = -9.719183377749e-04
CMz = -1.023218906874e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.576750305595e-03
CDp = 1.946813742842e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 4.576750305595e-03
CD = 1.946813742842e-03
CS = 0.000000000000e+00

CMx = 2.289007759264e-03
CMy = -9.719183377749e-04
CMz = -1.023218906874e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.576750305595e-03
CDp = 1.946813742842e-03
CSp = 0.000000000000e+00

