FLOW CONDITIONSALPHA = 4.122740307578e-02
BETA = 0.000000000000e+00
MACH = 1.480072355624e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.751245228126e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.058295343875e-03
CD = 1.947320514489e-03
CS = 0.000000000000e+00

CMx = 2.529847618195e-03
CMy = -9.718401472054e-04
CMz = -1.029415961454e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.058295343875e-03
CDp = 1.947320514489e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.058295343875e-03
CD = 1.947320514489e-03
CS = 0.000000000000e+00

CMx = 2.529847618195e-03
CMy = -9.718401472054e-04
CMz = -1.029415961454e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.058295343875e-03
CDp = 1.947320514489e-03
CSp = 0.000000000000e+00

