FLOW CONDITIONSALPHA = 4.945104742816e-01
BETA = 0.000000000000e+00
MACH = 1.445224088503e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.710012202408e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.908096579578e-02
CD = 2.040409133579e-03
CS = 0.000000000000e+00

CMx = 2.954818775874e-02
CMy = -7.652106720653e-04
CMz = -1.381072202397e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.908096579578e-02
CDp = 2.040409133579e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.908096579578e-02
CD = 2.040409133579e-03
CS = 0.000000000000e+00

CMx = 2.954818775874e-02
CMy = -7.652106720653e-04
CMz = -1.381072202397e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.908096579578e-02
CDp = 2.040409133579e-03
CSp = 0.000000000000e+00

