FLOW CONDITIONSALPHA = 4.405935013785e-02
BETA = 0.000000000000e+00
MACH = 1.530794343623e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.811260293678e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.387161094627e-03
CD = 1.909742473203e-03
CS = 0.000000000000e+00

CMx = 2.694314028419e-03
CMy = -9.527996429577e-04
CMz = -1.010790667724e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.387161094627e-03
CDp = 1.909742473203e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.387161094627e-03
CD = 1.909742473203e-03
CS = 0.000000000000e+00

CMx = 2.694314028419e-03
CMy = -9.527996429577e-04
CMz = -1.010790667724e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.387161094627e-03
CDp = 1.909742473203e-03
CSp = 0.000000000000e+00

