FLOW CONDITIONSALPHA = 3.621413509668e-02
BETA = 0.000000000000e+00
MACH = 1.509427949989e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.785979235795e-01
MUINF = 1.846001518593e-05
Total forces
CL = 4.448797129012e-03
CD = 1.924778408417e-03
CS = 0.000000000000e+00

CMx = 2.225006403916e-03
CMy = -9.609830678459e-04
CMz = -1.010416512524e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.448797129012e-03
CDp = 1.924778408417e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 4.448797129012e-03
CD = 1.924778408417e-03
CS = 0.000000000000e+00

CMx = 2.225006403916e-03
CMy = -9.609830678459e-04
CMz = -1.010416512524e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.448797129012e-03
CDp = 1.924778408417e-03
CSp = 0.000000000000e+00

