FLOW CONDITIONSALPHA = 4.941847235960e-01
BETA = 0.000000000000e+00
MACH = 1.715358592960e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.029639658516e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.913452827971e-02
CD = 1.837955814346e-03
CS = 0.000000000000e+00

CMx = 2.957409056917e-02
CMy = -6.639247822392e-04
CMz = -1.297055082872e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.913452827971e-02
CDp = 1.837955814346e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.913452827971e-02
CD = 1.837955814346e-03
CS = 0.000000000000e+00

CMx = 2.957409056917e-02
CMy = -6.639247822392e-04
CMz = -1.297055082872e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.913452827971e-02
CDp = 1.837955814346e-03
CSp = 0.000000000000e+00

