FLOW CONDITIONSALPHA = 3.902024779374e-02
BETA = 0.000000000000e+00
MACH = 1.492364856926e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.765789911813e-01
MUINF = 1.846001518593e-05
Total forces
CL = 4.789078468360e-03
CD = 1.937736818032e-03
CS = 0.000000000000e+00

CMx = 2.395198509026e-03
CMy = -9.672374270972e-04
CMz = -1.021227081424e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.789078468360e-03
CDp = 1.937736818032e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 4.789078468360e-03
CD = 1.937736818032e-03
CS = 0.000000000000e+00

CMx = 2.395198509026e-03
CMy = -9.672374270972e-04
CMz = -1.021227081424e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.789078468360e-03
CDp = 1.937736818032e-03
CSp = 0.000000000000e+00

