FLOW CONDITIONSALPHA = 1.515851018073e+01
BETA = 0.000000000000e+00
MACH = 1.599047752304e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.892018815923e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.659442120215e+00
CD = 4.073269075486e-02
CS = 0.000000000000e+00

CMx = 8.061774317240e-01
CMy = 1.973062953612e-01
CMz = 1.867849923581e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.659442120215e+00
CDp = 4.073269075486e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.659442120215e+00
CD = 4.073269075486e-02
CS = 0.000000000000e+00

CMx = 8.061774317240e-01
CMy = 1.973062953612e-01
CMz = 1.867849923581e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.659442120215e+00
CDp = 4.073269075486e-02
CSp = 0.000000000000e+00

