FLOW CONDITIONSALPHA = 1.453907479217e+01
BETA = 0.000000000000e+00
MACH = 1.497856287837e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.772287460492e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.615674630002e+00
CD = 3.582874650320e-02
CS = 0.000000000000e+00

CMx = 7.864648940815e-01
CMy = 1.854589513996e-01
CMz = 1.730477584946e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.615674630002e+00
CDp = 3.582874650320e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.615674630002e+00
CD = 3.582874650320e-02
CS = 0.000000000000e+00

CMx = 7.864648940815e-01
CMy = 1.854589513996e-01
CMz = 1.730477584946e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.615674630002e+00
CDp = 3.582874650320e-02
CSp = 0.000000000000e+00

