FLOW CONDITIONSALPHA = 1.524506674351e+01
BETA = 0.000000000000e+00
MACH = 1.435893284018e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.698971845654e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.672676014718e+00
CD = 4.035085525709e-02
CS = 0.000000000000e+00

CMx = 8.122123370717e-01
CMy = 2.004480729310e-01
CMz = 1.882199197144e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.672676014718e+00
CDp = 4.035085525709e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.672676014718e+00
CD = 4.035085525709e-02
CS = 0.000000000000e+00

CMx = 8.122123370717e-01
CMy = 2.004480729310e-01
CMz = 1.882199197144e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.672676014718e+00
CDp = 4.035085525709e-02
CSp = 0.000000000000e+00

