FLOW CONDITIONSALPHA = 1.605900370323e+01
BETA = 0.000000000000e+00
MACH = 1.391147605499e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.646028044840e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.732547147142e+00
CD = 4.614656781528e-02
CS = 0.000000000000e+00

CMx = 8.388519641242e-01
CMy = 2.174618655823e-01
CMz = 2.058752790887e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.732547147142e+00
CDp = 4.614656781528e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.732547147142e+00
CD = 4.614656781528e-02
CS = 0.000000000000e+00

CMx = 8.388519641242e-01
CMy = 2.174618655823e-01
CMz = 2.058752790887e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.732547147142e+00
CDp = 4.614656781528e-02
CSp = 0.000000000000e+00

