FLOW CONDITIONSALPHA = 1.486319976600e+01
BETA = 0.000000000000e+00
MACH = 1.506100618180e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.782042283706e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.641090603927e+00
CD = 3.805017279974e-02
CS = 0.000000000000e+00

CMx = 7.979708673728e-01
CMy = 1.920912317398e-01
CMz = 1.801255280327e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.641090603927e+00
CDp = 3.805017279974e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.641090603927e+00
CD = 3.805017279974e-02
CS = 0.000000000000e+00

CMx = 7.979708673728e-01
CMy = 1.920912317398e-01
CMz = 1.801255280327e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.641090603927e+00
CDp = 3.805017279974e-02
CSp = 0.000000000000e+00

