FLOW CONDITIONSALPHA = 1.598383010006e+01
BETA = 0.000000000000e+00
MACH = 1.455200352203e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.721816276805e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.723741270223e+00
CD = 4.599464221418e-02
CS = 0.000000000000e+00

CMx = 8.348829218480e-01
CMy = 2.152216886199e-01
CMz = 2.043407730189e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.723741270223e+00
CDp = 4.599464221418e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.723741270223e+00
CD = 4.599464221418e-02
CS = 0.000000000000e+00

CMx = 8.348829218480e-01
CMy = 2.152216886199e-01
CMz = 2.043407730189e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.723741270223e+00
CDp = 4.599464221418e-02
CSp = 0.000000000000e+00

