FLOW CONDITIONSALPHA = 1.493439754941e+01
BETA = 0.000000000000e+00
MACH = 1.691094196050e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.000929636914e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.639203508714e+00
CD = 3.974588890116e-02
CS = 0.000000000000e+00

CMx = 7.970383798631e-01
CMy = 1.920202871883e-01
CMz = 1.821865873275e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.639203508714e+00
CDp = 3.974588890116e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.639203508714e+00
CD = 3.974588890116e-02
CS = 0.000000000000e+00

CMx = 7.970383798631e-01
CMy = 1.920202871883e-01
CMz = 1.821865873275e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.639203508714e+00
CDp = 3.974588890116e-02
CSp = 0.000000000000e+00

