FLOW CONDITIONSALPHA = 1.629660145351e+01
BETA = 0.000000000000e+00
MACH = 1.293568387003e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.530570756481e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.754078980381e+00
CD = 4.742425354526e-02
CS = 0.000000000000e+00

CMx = 8.484555980097e-01
CMy = 2.233464360933e-01
CMz = 2.108652453473e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.754078980381e+00
CDp = 4.742425354526e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.754078980381e+00
CD = 4.742425354526e-02
CS = 0.000000000000e+00

CMx = 8.484555980097e-01
CMy = 2.233464360933e-01
CMz = 2.108652453473e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.754078980381e+00
CDp = 4.742425354526e-02
CSp = 0.000000000000e+00

