FLOW CONDITIONSALPHA = 1.380950580372e+01
BETA = 0.000000000000e+00
MACH = 1.416226390212e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.675701663085e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.555317861790e+00
CD = 3.102485404927e-02
CS = 0.000000000000e+00

CMx = 7.588831921498e-01
CMy = 1.705589307703e-01
CMz = 1.569081016981e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.555317861790e+00
CDp = 3.102485404927e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.555317861790e+00
CD = 3.102485404927e-02
CS = 0.000000000000e+00

CMx = 7.588831921498e-01
CMy = 1.705589307703e-01
CMz = 1.569081016981e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.555317861790e+00
CDp = 3.102485404927e-02
CSp = 0.000000000000e+00

