FLOW CONDITIONSALPHA = 1.618946318419e+01
BETA = 0.000000000000e+00
MACH = 1.510856438885e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.787669446651e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.733074531548e+00
CD = 4.807209711372e-02
CS = 0.000000000000e+00

CMx = 8.388763090238e-01
CMy = 2.185202571019e-01
CMz = 2.087925579861e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.733074531548e+00
CDp = 4.807209711372e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.733074531548e+00
CD = 4.807209711372e-02
CS = 0.000000000000e+00

CMx = 8.388763090238e-01
CMy = 2.185202571019e-01
CMz = 2.087925579861e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.733074531548e+00
CDp = 4.807209711372e-02
CSp = 0.000000000000e+00

