FLOW CONDITIONSALPHA = 1.533535499943e+01
BETA = 0.000000000000e+00
MACH = 1.423575832277e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.684397640209e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.679847372371e+00
CD = 4.093585954150e-02
CS = 0.000000000000e+00

CMx = 8.154308233182e-01
CMy = 2.023939404905e-01
CMz = 1.901493103121e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.679847372371e+00
CDp = 4.093585954150e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.679847372371e+00
CD = 4.093585954150e-02
CS = 0.000000000000e+00

CMx = 8.154308233182e-01
CMy = 2.023939404905e-01
CMz = 1.901493103121e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.679847372371e+00
CDp = 4.093585954150e-02
CSp = 0.000000000000e+00

