FLOW CONDITIONSALPHA = 1.359221746788e+01
BETA = 0.000000000000e+00
MACH = 1.293568387003e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.530570756481e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.536653772839e+00
CD = 2.960525397040e-02
CS = 0.000000000000e+00

CMx = 7.502870690971e-01
CMy = 1.661765209237e-01
CMz = 1.515891583231e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.536653772839e+00
CDp = 2.960525397040e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.536653772839e+00
CD = 2.960525397040e-02
CS = 0.000000000000e+00

CMx = 7.502870690971e-01
CMy = 1.661765209237e-01
CMz = 1.515891583231e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.536653772839e+00
CDp = 2.960525397040e-02
CSp = 0.000000000000e+00

