FLOW CONDITIONSALPHA = 1.378855854397e+01
BETA = 0.000000000000e+00
MACH = 1.699267596566e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.010600534824e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.549421843971e+00
CD = 3.198360870723e-02
CS = 0.000000000000e+00

CMx = 7.561966992371e-01
CMy = 1.691132830778e-01
CMz = 1.577158650034e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.549421843971e+00
CDp = 3.198360870723e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.549421843971e+00
CD = 3.198360870723e-02
CS = 0.000000000000e+00

CMx = 7.561966992371e-01
CMy = 1.691132830778e-01
CMz = 1.577158650034e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.549421843971e+00
CDp = 3.198360870723e-02
CSp = 0.000000000000e+00

