FLOW CONDITIONSALPHA = 1.476514318001e+01
BETA = 0.000000000000e+00
MACH = 1.462421456814e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.730360403005e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.634741989383e+00
CD = 3.716799732384e-02
CS = 0.000000000000e+00

CMx = 7.951165437448e-01
CMy = 1.903428218568e-01
CMz = 1.778293884658e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.634741989383e+00
CDp = 3.716799732384e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.634741989383e+00
CD = 3.716799732384e-02
CS = 0.000000000000e+00

CMx = 7.951165437448e-01
CMy = 1.903428218568e-01
CMz = 1.778293884658e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.634741989383e+00
CDp = 3.716799732384e-02
CSp = 0.000000000000e+00

