FLOW CONDITIONSALPHA = 1.415058399574e+01
BETA = 0.000000000000e+00
MACH = 1.715358592960e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.029639658516e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.578821537217e+00
CD = 3.440618490016e-02
CS = 0.000000000000e+00

CMx = 7.696629905856e-01
CMy = 1.763070869468e-01
CMz = 1.654983190040e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.578821537217e+00
CDp = 3.440618490016e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.578821537217e+00
CD = 3.440618490016e-02
CS = 0.000000000000e+00

CMx = 7.696629905856e-01
CMy = 1.763070869468e-01
CMz = 1.654983190040e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.578821537217e+00
CDp = 3.440618490016e-02
CSp = 0.000000000000e+00

