FLOW CONDITIONSALPHA = 1.339765977977e+01
BETA = 0.000000000000e+00
MACH = 1.717507520243e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.032182303566e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.515619335929e+00
CD = 2.968755456746e-02
CS = 0.000000000000e+00

CMx = 7.406255622878e-01
CMy = 1.611508829332e-01
CMz = 1.495108102709e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.515619335929e+00
CDp = 2.968755456746e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.515619335929e+00
CD = 2.968755456746e-02
CS = 0.000000000000e+00

CMx = 7.406255622878e-01
CMy = 1.611508829332e-01
CMz = 1.495108102709e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.515619335929e+00
CDp = 2.968755456746e-02
CSp = 0.000000000000e+00

