FLOW CONDITIONSALPHA = 1.513234068324e+01
BETA = 0.000000000000e+00
MACH = 1.698085830370e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.009202250204e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.652773886545e+00
CD = 4.128352061956e-02
CS = 0.000000000000e+00

CMx = 8.031208552030e-01
CMy = 1.958018238363e-01
CMz = 1.864242642927e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.652773886545e+00
CDp = 4.128352061956e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.652773886545e+00
CD = 4.128352061956e-02
CS = 0.000000000000e+00

CMx = 8.031208552030e-01
CMy = 1.958018238363e-01
CMz = 1.864242642927e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.652773886545e+00
CDp = 4.128352061956e-02
CSp = 0.000000000000e+00

