AOA -4.05: {'p_hat': 0.9274159907225681, 'GCI': 0.001676769646226625, 'CD_65': 0.003426365918254, 'CD_129': 0.0008751722862307, 'CD_257': 0.002216588003212}
AOA -2.0: {'p_hat': 3.6067709667421086, 'GCI': 0.00043288433016000017, 'CD_65': 0.002280245447686, 'CD_129': 0.0005223345478372, 'CD_257': 0.0003780397711172}
AOA 0.05: {'p_hat': 0.6430091153296099, 'GCI': 0.0051978524358700165, 'CD_65': 0.001931961367936, 'CD_129': 0.0004125283475327, 'CD_257': -0.0005604799169796}
AOA 1.98: {'p_hat': 4.813411737507, 'GCI': 0.00018680047801800028, 'CD_65': 0.002269857463202, 'CD_129': 0.000519051395765, 'CD_257': 0.000581318221771}
AOA 4.18: {'p_hat': 1.368283492625521, 'GCI': 0.0030593931218235, 'CD_65': 0.003540429251122, 'CD_129': 0.0009076866247415, 'CD_257': 0.001927484332016}
AOA 6.2: {'p_hat': 1.2616943731553523, 'GCI': 0.005207031947036999, 'CD_65': 0.005744947879843, 'CD_129': 0.00158318972495, 'CD_257': 0.003318867040629}
AOA 8.22: {'p_hat': 1.261229337275703, 'GCI': 0.008345625556628999, 'CD_65': 0.009341830750504, 'CD_129': 0.002673678573214, 'CD_257': 0.005455553758757}
AOA 10.18: {'p_hat': 1.491727191144408, 'GCI': 0.011031087554907, 'CD_65': 0.01461268164802, 'CD_129': 0.00427193954976, 'CD_257': 0.007948968734729}
AOA 11.08: {'p_hat': 1.564032415590054, 'GCI': 0.012718867464756003, 'CD_65': 0.01776670808841, 'CD_129': 0.005231029211397, 'CD_257': 0.009470651699649}
AOA 12.25: {'p_hat': 1.9359096421530637, 'GCI': 0.012504734646966, 'CD_65': 0.02268239700413, 'CD_129': 0.006733887673658, 'CD_257': 0.01090213255598}
AOA 13.1: {'p_hat': 2.082142854763473, 'GCI': 0.013367479819527002, 'CD_65': 0.0268990268941, 'CD_129': 0.008031467015541, 'CD_257': 0.01248729362205}
AOA 14.28: {'p_hat': 2.643103835005519, 'GCI': 0.01132837021356, 'CD_65': 0.03375517377578, 'CD_129': 0.01016670691619, 'CD_257': 0.01394283032071}
AOA 15.2: {'p_hat': 3.2559130401491942, 'GCI': 0.0087427901646, 'CD_65': 0.03997618288927, 'CD_129': 0.01213701252797, 'CD_257': 0.01505127591617}
AOA 16.18: {'p_hat': 4.3537084594743645, 'GCI': 0.00483245179416, 'CD_65': 0.04749420799872, 'CD_129': 0.01456031164484, 'CD_257': 0.01617112890956}
AOA 16.9: {'p_hat': 6.889213335054882, 'GCI': 0.0009365126178300064, 'CD_65': 0.05361281894811, 'CD_129': 0.01660851506655, 'CD_257': 0.01692068593916}
AOA 17.35: {'p_hat': 6.331999691929777, 'GCI': 0.0014781788472900056, 'CD_65': 0.05768974076172, 'CD_129': 0.01799549371263, 'CD_257': 0.0175027674302}
AOA 17.65: {'p_hat': 5.340710099189803, 'GCI': 0.003075122391210005, 'CD_65': 0.06051189032864, 'CD_129': 0.01897298103794, 'CD_257': 0.01794794024087}
AOA 18.65: {'p_hat': 3.8915208154028, 'GCI': 0.009712785071219997, 'CD_65': 0.07059566792694, 'CD_129': 0.02254637313107, 'CD_257': 0.01930877810733}
