FLOW CONDITIONSALPHA = 1.219186986183e+01
BETA = 0.000000000000e+00
MACH = 1.267539928254e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.499773468763e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.402354161353e+00
CD = 2.269716580709e-02
CS = 0.000000000000e+00

CMx = 6.877593052863e-01
CMy = 1.369862284754e-01
CMz = 1.223393460179e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.402354161353e+00
CDp = 2.269716580709e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.402354161353e+00
CD = 2.269716580709e-02
CS = 0.000000000000e+00

CMx = 6.877593052863e-01
CMy = 1.369862284754e-01
CMz = 1.223393460179e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.402354161353e+00
CDp = 2.269716580709e-02
CSp = 0.000000000000e+00

